mesh_id,mesh_dir,obj_path,mtl_path,tex_path,pose_pkl_path,featureline_ply_paths,has_mesh,has_texture,has_pose,has_featureline
1-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\1-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\1-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\1-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\1-1\1-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\1\1-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\1\1_1\1_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\1\1_1\1_1_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\1\1_1\1_1_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\1\1_1\1_1_4.ply,1,1,1,1
1-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\1-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\1-2\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\1-2\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\1-2\1-2_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\1\1-2.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\1\1_2\1_2_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\1\1_2\1_2_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\1\1_2\1_2_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\1\1_2\1_2_4.ply,1,1,1,1
1-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\1-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\1-3\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\1-3\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\1-3\1-3_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\1\1-3.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\1\1_3\1_3_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\1\1_3\1_3_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\1\1_3\1_3_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\1\1_3\1_3_4.ply,1,1,1,1
1-4,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\1-4,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\1-4\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\1-4\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\1-4\1-4_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\1\1-4.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\1\1_4\1_4_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\1\1_4\1_4_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\1\1_4\1_4_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\1\1_4\1_4_4.ply,1,1,1,1
10-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\10-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\10-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\10-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\10-1\10-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\10\10-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\10\10_1\10_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\10\10_1\10_1_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\10\10_1\10_1_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\10\10_1\10_1_4.ply,1,1,1,1
10-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\10-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\10-2\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\10-2\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\10-2\10-2_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\10\10-2.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\10\10_2\10_2_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\10\10_2\10_2_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\10\10_2\10_2_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\10\10_2\10_2_4.ply,1,1,1,1
10-4,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\10-4,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\10-4\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\10-4\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\10-4\10-4_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\10\10-4.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\10\10_4\10_4_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\10\10_4\10_4_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\10\10_4\10_4_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\10\10_4\10_4_4.ply,1,1,1,1
10-5,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\10-5,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\10-5\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\10-5\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\10-5\10-5_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\10\10-5.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\10\10_5\10_5_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\10\10_5\10_5_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\10\10_5\10_5_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\10\10_5\10_5_4.ply,1,1,1,1
100-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\100-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\100-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\100-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\100-1\100-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\100\100-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\100\100_1\100_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\100\100_1\100_1_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\100\100_1\100_1_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\100\100_1\100_1_4.ply,1,1,1,1
101-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\101-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\101-3\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\101-3\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\101-3\101-3_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\101\101-3.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\101\101_3\101_3_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\101\101_3\101_3_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\101\101_3\101_3_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\101\101_3\101_3_4.ply,1,1,1,1
